inventor_id,name,country
inv_000667,Hiroshi Oduya,SE
inv_000668,John Okafor,US
inv_000669,Ravi Miller,JP
inv_000670,Ravi Ivanov,NL
inv_000671,Sofia Kim,FR
inv_000672,Tomas Park,US
inv_000673,Fatima Davis,IN
inv_000674,Tomas Mueller,JP
inv_000675,Tomas Johnson,CN
inv_000676,Sven Davis,CN
inv_000677,John Kim,KR
inv_000678,Tomas Lopez,CN
inv_000679,Ravi Okafor,KR
inv_000680,Hannah Nakamura,JP
inv_000681,Mei Ivanov,US
inv_000682,Sven Davis,JP
inv_000683,Chen Mueller,US
inv_000684,Omar Kim,KR
inv_000685,Sven Silva,FR
inv_000686,Lina Rossi,KR
inv_000687,Wei Tanaka,GB
inv_000688,Sven Nakamura,JP
inv_000689,Tomas Garcia,US
inv_000690,Amara Garcia,JP
inv_000691,Sofia Kim,DE
inv_000692,Mei Petrov,CN
inv_000693,Alice Oduya,US
inv_000694,Lars Mueller,CN
inv_000695,Chen Patel,FR
inv_000696,Diego Silva,US
inv_000697,Yuki Anderson,US
inv_000698,Jin Silva,CN
inv_000699,Chen Okafor,JP
inv_000700,Maya Garcia,CA
inv_000701,Carlos Dubois,KR
inv_000702,Wei Khan,US
inv_000703,Lina Okafor,JP
inv_000704,Liam Okafor,US
inv_000705,Sofia Sato,KR
inv_000706,Hiroshi Oduya,US
inv_000707,Wei Miller,KR
inv_000708,Omar Johnson,JP
inv_000709,Carlos Rossi,JP
inv_000710,Fatima Dubois,GB
inv_000711,Jin Smith,CN
inv_000712,Lina Smith,NL
inv_000713,Liam Wang,US
inv_000714,Diego Brown,US
inv_000715,Tomas Miller,US
inv_000716,Alice Kim,CN
inv_000717,Maya Nakamura,SE
inv_000718,Diego Miller,CN
inv_000719,Daniel Tanaka,CN
inv_000720,Emma Oduya,KR
inv_000721,Ravi Sato,CN
inv_000722,Sven Okafor,CN
inv_000723,Jin Garcia,US
inv_000724,Lars Dubois,GB
inv_000725,Fatima Tanaka,US
inv_000726,Priya Singh,US
inv_000727,Olga Miller,IN
inv_000728,Alice Wilson,GB
inv_000729,Noor Park,US
inv_000730,Olga Wang,US
inv_000731,Priya Silva,GB
inv_000732,Raj Davis,US
inv_000733,Priya Garcia,KR
inv_000734,Maya Sato,AU
inv_000735,Yuki Cohen,CN
inv_000736,Lina Davis,DE
inv_000737,Liam Silva,SE
inv_000738,Raj Kim,US
inv_000739,Kenji Kim,CN
inv_000740,Fatima Khan,CH
inv_000741,Ravi Oduya,JP
inv_000742,Alice Singh,FR
inv_000743,Omar Cohen,CN
inv_000744,Kenji Nakamura,CN
inv_000745,Sven Park,KR
inv_000746,Raj Sato,US
inv_000747,Daniel Brown,US
inv_000748,Tomas Johnson,KR
inv_000749,Kenji Okafor,KR
inv_000750,Amara Garcia,US
inv_000751,Sofia Petrov,US
inv_000752,Daniel Singh,US
inv_000753,Alice Lee,CN
inv_000754,Daniel Wang,US
inv_000755,Anna Ivanov,CN
inv_000756,Tomas Smith,US
inv_000757,Jin Patel,NL
inv_000759,Amara Garcia,KR
inv_000760,Maya Kim,CN
inv_000761,Fatima Petrov,CN
inv_000762,Mei Singh,KR
inv_000763,Priya Patel,IN
inv_000764,Maya Martinez,CN
inv_000765,Diego Lopez,CN
inv_000766,Liam Sato,US
inv_000767,John Lee,KR
inv_000768,Lars Nakamura,US
inv_000769,Raj Tanaka,KR
inv_000770,Anna Okafor,GB
inv_000771,Mei Park,JP
inv_000772,Priya Mueller,CH
inv_000773,Sven Nakamura,IN
inv_000774,Sven Miller,KR
inv_000775,Carlos Johnson,US
inv_000776,Maya Smith,CN
inv_000777,Lina Petrov,US
inv_000778,Chen Nakamura,US
inv_000779,Carlos Dubois,CN
inv_000780,Noor Petrov,GB
inv_000781,Emma Anderson,US
inv_000782,Fatima Okafor,CN
inv_000783,John Cohen,IN
inv_000784,Fatima Kim,US
inv_000785,Omar Mueller,US
inv_000786,Carlos Nakamura,US
inv_000787,Noor Cohen,US
inv_000788,Mei Wilson,CN
inv_000789,Diego Tanaka,JP
inv_000790,Chen Garcia,CN
inv_000791,Ravi Sato,GB
inv_000792,Wei Tanaka,CN
inv_000793,Fatima Anderson,US
inv_000794,Chen Mueller,US
inv_000795,Daniel Rossi,FR
inv_000796,Liam Sato,US
inv_000797,Raj Ivanov,CA
inv_000798,Mei Johnson,US
inv_000799,Hannah Okafor,KR
inv_000800,Sven Sato,CN
inv_000801,Olga Khan,US
inv_000802,Tomas Wang,CN
inv_000803,Liam Garcia,KR
inv_000804,Emma Miller,KR
inv_000805,Amara Park,CH
inv_000806,Omar Brown,IN
inv_000807,Carlos Davis,CN
inv_000808,Hiroshi Rossi,US
inv_000809,Sofia Silva,SE
inv_000810,Maya Lopez,US
inv_000811,Omar Dubois,JP
inv_000812,Diego Okafor,CN
inv_000813,Sven Oduya,DE
inv_000814,Wei Park,FR
inv_000815,Omar Garcia,IN
inv_000816,Wei Lee,US
inv_000817,Chen Wilson,FR
inv_000818,Jin Tanaka,CN
inv_000819,Hiroshi Wang,US
inv_000820,Priya Singh,SE
inv_000821,Hiroshi Nakamura,US
inv_000822,Kenji Dubois,KR
inv_000823,Hiroshi Smith,US
inv_000824,Fatima Wang,DE
inv_000825,Daniel Tanaka,US
inv_000826,Kenji Tanaka,AU
inv_000827,Jin Miller,KR
inv_000828,Liam Cohen,US
inv_000829,Sven Nakamura,US
inv_000830,Mei Anderson,US
inv_000831,Sven Rossi,CN
inv_000832,Lars Anderson,US
inv_000833,Mei Garcia,IN
inv_000834,Noor Silva,US
inv_000835,Hiroshi Nakamura,CN
inv_000836,Amara Lopez,FR
inv_000837,Omar Sato,CN
inv_000838,Sofia Rossi,GB
inv_000839,Lars Lopez,DE
inv_000840,Anna Lopez,US
inv_000841,Sofia Kim,CH
inv_000842,Liam Wilson,US
inv_000843,Amara Lee,CN
inv_000844,Hiroshi Khan,US
inv_000845,Emma Park,KR
inv_000846,Jin Dubois,IN
inv_000847,Priya Wilson,CN
inv_000848,Lina Sato,CN
inv_000849,Yuki Petrov,CN
inv_000850,Mei Oduya,US
inv_000851,Omar Tanaka,US
inv_000852,Noor Anderson,DE
inv_000853,Fatima Cohen,CA
inv_000854,Fatima Johnson,CN
inv_000855,Hiroshi Park,US
inv_000856,Sven Petrov,DE
inv_000857,Liam Petrov,GB
inv_000858,Maya Lopez,JP
inv_000859,John Patel,US
inv_000860,Carlos Davis,KR
inv_000861,Priya Singh,CN
inv_000862,Maya Oduya,DE
inv_000863,Diego Smith,JP
inv_000864,Lars Rossi,US
inv_000865,Lina Davis,US
inv_000866,Lars Lopez,JP
inv_000867,Carlos Anderson,CN
inv_000868,Hiroshi Dubois,IN
inv_000869,Sofia Wang,CN
inv_000870,Omar Brown,US
inv_000871,Daniel Lopez,FR
inv_000872,Emma Wilson,US
inv_000873,Carlos Mueller,KR
inv_000874,Sofia Okafor,JP
inv_000875,Raj Wilson,CN
inv_000876,Sven Petrov,GB
inv_000877,Amara Smith,CH
inv_000878,Priya Khan,JP
inv_000879,John Brown,US
inv_000880,Mei Park,IN
inv_000882,Diego Lopez,US
inv_000883,Hiroshi Lee,GB
inv_000884,Carlos Petrov,CN
inv_000885,Noor Tanaka,DE
inv_000886,Diego Singh,JP
inv_000887,Lina Oduya,IN
inv_000888,Tomas Silva,DE
inv_000889,Emma Nakamura,CN
inv_000890,Raj Kim,US
inv_000891,Diego Brown,US
inv_000892,Kenji Silva,US
inv_000893,Kenji Mueller,JP
inv_000894,Fatima Mueller,JP
inv_000895,Yuki Mueller,CN
inv_000896,Noor Johnson,CN
inv_000897,Anna Nakamura,US
inv_000898,Fatima Cohen,GB
inv_000899,Kenji Oduya,JP
inv_000900,Chen Martinez,JP
inv_000901,Sven Wang,KR
inv_000902,Omar Park,US
inv_000903,Alice Lee,US
inv_000904,Sven Park,JP
inv_000905,Fatima Cohen,US
inv_000906,Mei Park,KR
inv_000907,Fatima Martinez,NL
inv_000908,Maya Davis,JP
inv_000909,Kenji Patel,CH
inv_000910,Lars Sato,US
inv_000911,Mei Singh,US
inv_000912,Daniel Patel,AU
inv_000913,Olga Wilson,CH
inv_000914,Daniel Brown,DE
inv_000915,Sven Silva,US
inv_000916,Lina Ivanov,US
inv_000917,Fatima Lee,DE
inv_000918,Sofia Brown,CN
inv_000919,Liam Lee,KR
inv_000920,Yuki Park,CN
inv_000921,Mei Sato,GB
inv_000922,Chen Sato,US
inv_000923,Yuki Brown,CN
inv_000924,Maya Martinez,GB
inv_000925,Anna Nakamura,DE
inv_000926,Ravi Rossi,CN
inv_000927,Wei Petrov,SE
inv_000928,Amara Cohen,NL
inv_000929,Chen Miller,CN
inv_000930,Anna Lopez,DE
inv_000931,Daniel Park,CH
inv_000932,Jin Dubois,FR
inv_000933,Daniel Wang,KR
inv_000934,Olga Rossi,US
inv_000935,Mei Lopez,CN
inv_000936,Fatima Khan,US
inv_000937,Omar Lopez,CA
inv_000938,Alice Patel,FR
inv_000939,John Patel,US
inv_000940,Priya Smith,JP
inv_000941,Chen Nakamura,GB
inv_000942,Sven Sato,CN
inv_000943,Ravi Singh,US
inv_000944,Diego Oduya,GB
inv_000945,Alice Tanaka,FR
inv_000946,Jin Brown,NL
inv_000947,Kenji Petrov,US
inv_000948,John Ivanov,JP
inv_000949,Yuki Khan,US
inv_000950,John Smith,CA
inv_000951,Lina Patel,JP
inv_000952,Anna Wang,US
inv_000953,Wei Davis,US
inv_000954,Sofia Singh,CN
inv_000955,Amara Park,NL
inv_000956,Ravi Oduya,US
inv_000957,Carlos Khan,US
inv_000958,Priya Singh,IN
inv_000959,Ravi Davis,US
inv_000960,Noor Oduya,JP
inv_000961,Wei Miller,US
inv_000962,Maya Patel,DE
inv_000963,Diego Rossi,CN
inv_000964,Raj Lee,FR
inv_000965,Raj Okafor,DE
inv_000966,Maya Brown,US
inv_000967,Olga Cohen,DE
inv_000968,Jin Tanaka,CN
inv_000969,Omar Miller,US
inv_000970,Amara Patel,US
inv_000971,Ravi Silva,US
inv_000972,Diego Lopez,US
inv_000973,Daniel Martinez,KR
inv_000974,Diego Okafor,CA
inv_000975,Maya Anderson,SE
inv_000976,John Khan,US
inv_000977,Mei Ivanov,US
inv_000978,Omar Tanaka,JP
inv_000979,Ravi Brown,JP
inv_000980,Kenji Brown,CN
inv_000981,Ravi Okafor,KR
inv_000982,Mei Wang,CN
inv_000983,Carlos Ivanov,US
inv_000984,Amara Khan,FR
inv_000985,Lars Brown,JP
inv_000986,Alice Garcia,US
inv_000987,Hiroshi Dubois,DE
inv_000988,Lars Oduya,CH
inv_000989,Hiroshi Smith,IN
inv_000990,Chen Smith,US
inv_000992,Sven Singh,US
inv_000993,Jin Miller,US
inv_000994,Sofia Wilson,JP
inv_000995,Carlos Wang,US
inv_000996,Anna Dubois,KR
inv_000997,Alice Anderson,KR
inv_000998,Diego Mueller,US
inv_000999,Hannah Khan,GB
inv_001000,Raj Davis,KR
inv_001001,Alice Sato,US
inv_001002,Alice Anderson,CN
inv_001003,Tomas Nakamura,US
inv_001004,Fatima Wilson,IN
inv_001005,Raj Lopez,US
inv_001006,Tomas Davis,CN
inv_001007,Lina Wang,DE
inv_001008,Hiroshi Cohen,GB
inv_001009,Sven Garcia,KR
inv_001010,Amara Wang,JP
inv_001011,Maya Sato,CN
inv_001012,Wei Okafor,JP
inv_001013,Diego Ivanov,CN
inv_001014,Jin Silva,US
inv_001015,Diego Khan,JP
inv_001016,Jin Miller,KR
inv_001017,Yuki Smith,CN
inv_001018,Raj Okafor,CN
inv_001019,Sofia Smith,SE
inv_001020,Daniel Davis,CH
inv_001021,Hiroshi Ivanov,KR
inv_001022,Kenji Anderson,US
inv_001023,Chen Lee,US
inv_001024,Tomas Garcia,KR
inv_001025,Chen Miller,CN
inv_001026,Jin Wang,DE
inv_001027,Carlos Nakamura,FR
inv_001028,Wei Khan,KR
inv_001029,Kenji Oduya,US
inv_001030,Lars Lee,CN
inv_001031,Chen Martinez,CH
inv_001032,Sofia Dubois,US
inv_001033,Wei Ivanov,US
inv_001034,Yuki Patel,US
inv_001035,Priya Lopez,CN
inv_001036,Fatima Singh,SE
inv_001037,Priya Kim,JP
inv_001038,Daniel Patel,US
inv_001039,Omar Oduya,CN
inv_001040,Olga Martinez,CN
inv_001041,Wei Brown,US
inv_001042,Amara Cohen,US
inv_001043,Mei Martinez,US
inv_001044,Amara Sato,JP
inv_001045,Hiroshi Dubois,US
inv_001046,Hiroshi Smith,US
inv_001047,Yuki Ivanov,CN
inv_001048,Emma Petrov,FR
inv_001049,Liam Khan,US
inv_001050,John Wang,US
inv_001051,Omar Nakamura,US
inv_001052,Hiroshi Johnson,JP
inv_001053,Sven Khan,JP
inv_001054,Anna Smith,CN
inv_001055,Sven Singh,US
inv_001056,Mei Lee,JP
inv_001057,Alice Silva,FR
inv_001058,Ravi Kim,JP
inv_001059,Hannah Okafor,JP
inv_001060,Wei Lee,CN
inv_001061,Kenji Ivanov,FR
inv_001062,Ravi Wilson,KR
inv_001063,Amara Wilson,IN
inv_001064,Anna Okafor,JP
inv_001065,Tomas Khan,JP
inv_001066,Amara Lee,US
inv_001067,Sofia Silva,US
inv_001068,Hannah Wilson,AU
inv_001069,Alice Wilson,JP
inv_001070,Maya Khan,US
inv_001071,Hiroshi Garcia,GB
inv_001072,Mei Okafor,CH
inv_001073,Maya Garcia,DE
inv_001074,Diego Martinez,US
inv_001075,Raj Khan,CN
inv_001076,Tomas Khan,US
inv_001077,Liam Khan,US
inv_001078,Lina Wilson,JP
inv_001079,Sven Anderson,US
inv_001080,Alice Garcia,DE
inv_001081,John Cohen,JP
inv_001082,Sofia Silva,US
inv_001083,Sofia Brown,US
inv_001084,Alice Smith,US
inv_001085,Maya Patel,KR
inv_001086,Wei Singh,IN
inv_001087,Liam Patel,CN
inv_001088,Sofia Nakamura,US
inv_001089,Omar Petrov,JP
inv_001090,Sven Brown,KR
inv_001091,Raj Oduya,DE
inv_001092,Amara Kim,CH
inv_001093,Yuki Mueller,CH
inv_001094,Chen Khan,CN
inv_001095,Sven Silva,CN
inv_001096,Ravi Khan,US
inv_001097,Yuki Lopez,NL
inv_001098,Raj Singh,CN
inv_001099,Ravi Miller,US
inv_001100,Priya Smith,US
inv_001101,Raj Brown,US
inv_001102,Mei Wilson,US
inv_001103,Alice Tanaka,JP
inv_001104,Sven Miller,CN
inv_001105,Hannah Tanaka,CN
inv_001106,Hiroshi Martinez,JP
inv_001107,Sven Dubois,US
inv_001108,Lars Smith,CN
inv_001109,Hiroshi Wang,CN
inv_001110,Hannah Tanaka,US
inv_001111,Fatima Miller,US
inv_001112,Noor Silva,JP
inv_001113,Kenji Petrov,US
inv_001114,Sven Johnson,US
inv_001115,Olga Ivanov,CN
inv_001116,Emma Kim,CN
inv_001117,Hiroshi Johnson,CN
inv_001118,Yuki Johnson,CN
inv_001119,Kenji Wang,CN
inv_001120,Olga Patel,US
inv_001121,Sven Petrov,CN
inv_001122,Anna Sato,US
inv_001123,Omar Tanaka,JP
inv_001124,Hannah Oduya,US
inv_001125,Ravi Okafor,CN
inv_001126,Diego Miller,CN
inv_001127,Sven Dubois,US
inv_001128,Priya Dubois,US
inv_001129,Lina Lee,KR
inv_001130,Yuki Park,CA
inv_001131,Wei Oduya,CN
inv_001132,Maya Khan,US
inv_001133,Lina Tanaka,KR
inv_001134,Fatima Oduya,JP
inv_001135,Anna Kim,US
inv_001136,Hannah Sato,IN
inv_001137,Carlos Khan,KR
inv_001138,Hiroshi Park,JP
inv_001139,Sven Ivanov,US
inv_001140,Alice Rossi,US
inv_001141,Olga Martinez,FR
inv_001142,Lina Silva,US
inv_001143,Tomas Davis,US
inv_001144,Amara Okafor,CN
inv_001145,Daniel Lee,KR
inv_001146,Tomas Sato,US
inv_001147,Hiroshi Rossi,US
inv_001148,Liam Khan,DE
inv_001149,Tomas Patel,KR
inv_001150,Omar Kim,KR
inv_001151,Hannah Rossi,US
inv_001152,Ravi Anderson,DE
inv_001153,Alice Mueller,CN
inv_001154,Yuki Silva,DE
inv_001155,Alice Tanaka,CN
inv_001156,Alice Davis,JP
inv_001157,Hannah Singh,US
inv_001158,Lina Wilson,CN
inv_001159,Mei Martinez,JP
inv_001160,Daniel Garcia,US
inv_001161,Jin Dubois,AU
inv_001162,Mei Davis,JP
inv_001163,Olga Dubois,US
inv_001164,Jin Anderson,SE
inv_001165,Lina Johnson,KR
inv_001166,Wei Kim,IN
inv_001167,Yuki Park,KR
inv_001168,Sven Ivanov,US
inv_001169,Raj Johnson,JP
inv_001170,Tomas Singh,IN
inv_001171,Mei Singh,JP
inv_001172,Ravi Patel,CA
inv_001173,Raj Singh,JP
inv_001174,Sven Sato,JP
inv_001175,Diego Mueller,US
inv_001176,Lars Smith,CN
inv_001177,Sven Sato,DE
inv_001178,Daniel Garcia,FR
inv_001179,Emma Ivanov,US
inv_001180,Carlos Smith,AU
inv_001181,Anna Nakamura,FR
inv_001182,Noor Wilson,US
inv_001183,Mei Silva,CN
inv_001184,Kenji Miller,CN
inv_001186,Lars Oduya,KR
inv_001187,Liam Patel,US
inv_001188,Fatima Petrov,DE
inv_001189,Lars Oduya,US
inv_001190,Wei Lopez,CN
inv_001191,Daniel Lee,US
inv_001192,Olga Nakamura,KR
inv_001193,Hannah Johnson,DE
inv_001194,Emma Lopez,CA
inv_001195,Jin Smith,GB
inv_001196,Lars Lee,JP
inv_001197,Amara Davis,US
inv_001198,Sofia Davis,IN
inv_001199,Emma Okafor,FR
inv_001200,Tomas Oduya,CN
inv_001201,Daniel Mueller,GB
inv_001202,Lars Patel,JP
inv_001203,Jin Lee,IN
inv_001204,Emma Miller,CN
inv_001205,Raj Singh,US
inv_001206,Kenji Wilson,CN
inv_001207,Mei Khan,CN
inv_001208,Daniel Patel,JP
inv_001209,Daniel Petrov,DE
inv_001210,Anna Miller,US
inv_001211,Daniel Oduya,CN
inv_001212,Kenji Johnson,US
inv_001213,Olga Lopez,CN
inv_001214,Yuki Lopez,IN
inv_001215,Maya Wang,JP
inv_001216,Ravi Mueller,CN
inv_001217,John Dubois,CN
inv_001218,Maya Park,US
inv_001219,Anna Wilson,SE
inv_001220,Yuki Silva,JP
inv_001221,Amara Rossi,JP
inv_001222,John Johnson,KR
inv_001223,Jin Singh,US
inv_001224,Maya Martinez,KR
inv_001225,John Oduya,US
inv_001226,Raj Brown,CN
inv_001227,Yuki Patel,CN
inv_001228,Sven Wang,US
inv_001229,Lars Dubois,CH
inv_001230,Kenji Miller,CA
inv_001231,Sofia Miller,JP
inv_001232,Maya Ivanov,US
inv_001233,John Garcia,US
inv_001234,Olga Davis,US
inv_001235,Hiroshi Singh,IN
inv_001236,Amara Miller,FR
inv_001237,Maya Okafor,FR
inv_001238,Noor Johnson,GB
inv_001239,Ravi Martinez,US
inv_001240,Chen Patel,JP
inv_001241,Amara Patel,KR
inv_001242,Anna Brown,US
inv_001243,Chen Oduya,FR
inv_001244,Lars Rossi,GB
inv_001245,Emma Cohen,US
inv_001246,Kenji Martinez,US
inv_001247,Lars Patel,US
inv_001248,Olga Silva,US
inv_001249,Lina Cohen,US
inv_001250,Chen Rossi,CN
inv_001251,Alice Okafor,JP
inv_001252,Chen Anderson,CN
inv_001253,John Smith,GB
inv_001254,Tomas Patel,DE
inv_001255,Yuki Wang,AU
inv_001256,Jin Davis,US
inv_001257,Ravi Garcia,JP
inv_001258,Mei Dubois,US
inv_001259,Lina Mueller,US
inv_001260,Diego Wilson,GB
inv_001261,Kenji Davis,US
inv_001262,Daniel Park,US
inv_001263,Daniel Nakamura,GB
inv_001264,Sofia Singh,JP
inv_001265,Hannah Davis,US
inv_001266,Lina Lopez,US
inv_001267,Amara Tanaka,JP
inv_001268,Lina Tanaka,CA
inv_001269,Omar Rossi,GB
inv_001270,Hiroshi Nakamura,CA
inv_001271,Daniel Mueller,US
inv_001272,Tomas Khan,JP
inv_001273,Sven Silva,CN
inv_001274,Noor Smith,CA
inv_001275,Anna Anderson,US
inv_001276,Priya Johnson,US
inv_001277,Ravi Lopez,US
inv_001278,Emma Sato,CN
inv_001279,Kenji Oduya,CH
inv_001280,Anna Singh,GB
inv_001281,Yuki Martinez,KR
inv_001282,John Petrov,US
inv_001283,Daniel Anderson,US
inv_001284,Maya Anderson,CN
inv_001285,Sofia Lee,US
inv_001286,Fatima Petrov,CN
inv_001287,Lina Garcia,US
inv_001288,Priya Wilson,DE
inv_001289,Wei Sato,JP
inv_001290,Sofia Patel,JP
inv_001291,Hiroshi Tanaka,CN
inv_001292,Fatima Okafor,US
inv_001293,Omar Silva,FR
inv_001294,Hannah Cohen,KR
inv_001295,Ravi Oduya,JP
inv_001296,Diego Martinez,US
inv_001297,Daniel Dubois,CN
inv_001298,Chen Oduya,CN
inv_001299,Hiroshi Patel,SE
inv_001300,John Lopez,CN
inv_001301,Fatima Cohen,CN
inv_001302,Alice Miller,US
inv_001303,Yuki Martinez,IN
inv_001304,Hiroshi Lee,DE
inv_001305,Olga Patel,CN
inv_001306,Priya Martinez,US
inv_001307,Hiroshi Park,JP
inv_001308,Tomas Petrov,GB
inv_001309,Maya Miller,JP
inv_001310,Emma Khan,JP
inv_001311,Anna Smith,KR
inv_001312,Fatima Rossi,DE
inv_001313,Tomas Cohen,AU
inv_001314,Chen Khan,US
inv_001315,Hiroshi Tanaka,GB
inv_001316,Carlos Miller,CN
inv_001317,Noor Brown,SE
inv_001318,Mei Tanaka,CN
inv_001319,Priya Wilson,US
inv_001320,Kenji Silva,CA
inv_001321,Lina Brown,KR
inv_001322,Chen Davis,KR
inv_001323,Olga Ivanov,FR
inv_001324,Emma Singh,GB
inv_001325,Chen Petrov,US
inv_001326,Chen Patel,SE
inv_001327,Fatima Anderson,DE
inv_001328,Emma Davis,KR
inv_001329,Hannah Sato,JP
inv_001330,Carlos Patel,US
inv_001331,Yuki Johnson,GB
inv_001332,Olga Lee,NL
inv_001334,Lina Johnson,CA
inv_001335,Olga Park,KR
inv_001336,Diego Martinez,JP
